"","portfolio.returns"
"2011-09-27",-0.0168254982399444
"2011-09-28",-0.0357394662140496
"2011-09-30",-0.00628754663223574
"2011-10-10",-0.00586545346279388
"2011-10-11",0.0347649123027634
"2011-10-12",0.0129573286446856
"2011-10-13",-0.00416307436354768
"2011-10-14",0.00299358387414972
"2011-10-17",-0.0300466334020801
"2011-10-18",-0.00350919718137055
"2011-10-19",-0.0207043105239966
"2011-10-20",0.0143840290611317
"2011-10-21",0.00990159489535669
"2011-10-24",0.0288688496307585
"2011-10-25",0.0144117645688637
"2011-10-26",0.00678457537456101
"2011-10-27",0.00610528718759884
"2011-10-28",-0.0123654678385928
"2011-10-31",-0.00776721587277795
"2011-11-01",0.0103984114216014
"2011-11-02",0.0205249765048277
"2011-11-03",-0.00509886107031221
"2011-11-04",0.0199305278992237
"2011-11-07",0.0045223607630398
"2011-11-08",-0.00422410017562613
"2011-11-09",-0.01786112907487
"2011-11-10",0.0161968627042117
"2011-11-11",-0.00542475270063958
"2011-11-14",0.00213675205942865
"2011-11-15",-0.0248886743168707
"2011-11-16",-0.00214758108714974
"2011-11-17",-0.0285032142095086
"2011-11-18",0.000852833575832435
"2011-11-21",-0.00219581340334607
"2011-11-22",-0.00381813934504238
"2011-11-23",-0.00601450535567039
"2011-11-25",0.014889956544657
"2011-11-28",0.00473462728806795
"2011-11-29",0.0182674967559204
"2011-11-30",-0.000285665679307878
"2011-12-01",-0.000400045329803977
"2011-12-02",-0.0120633468002217
"2011-12-05",0.00219907399384578
"2011-12-06",0.00808407407920231
"2011-12-07",-0.0199335548497673
"2011-12-08",0.00338983038617746
"2011-12-09",-0.027318265942664
"2011-12-12",-0.0208994554725997
"2011-12-13",-0.0338226299517319
"2011-12-14",-0.00158257849774934
"2011-12-15",0.013124524409232
"2011-12-16",-0.000688403915423685
"2011-12-19",0.0119614228240572
"2011-12-20",0.000247540061595775
"2011-12-21",-0.00352657331595474
"2011-12-22",-0.000682974856477281
"2011-12-23",-0.031935383315877
"2011-12-28",-0.00571208544403212
"2011-12-29",0.0100697130333784
"2011-12-30",0.0302914116283497
"2012-01-04",0.00620270415172275
"2012-01-05",-0.00295894453527323
"2012-01-06",-0.00315320914450867
"2012-01-09",0.0119084541446288
"2012-01-10",0.00606803492534014
"2012-01-11",0.00450834717127235
"2012-01-12",-0.00479136363853538
"2012-01-13",0.00658175367583813
"2012-01-17",0.00454077640330475
"2012-01-18",-0.000301350433029923
"2012-01-19",0.0041598844927353
"2012-01-20",0.0408261288185818
"2012-01-30",0.00317258909591756
"2012-01-31",0.00350756087624804
"2012-02-01",0.00905340404688992
"2012-02-02",-0.0173764907411158
"2012-02-03",-0.00427646771290002
"2012-02-06",0.0139291927579066
"2012-02-07",-0.00623926746614334
"2012-02-08",-0.00282241758379853
"2012-02-09",-0.00340804092065561
"2012-02-10",-0.000289804280548811
"2012-02-13",-0.000869666397184665
"2012-02-14",0.00365577695620156
"2012-02-15",-0.000462534673242865
"2012-02-16",-0.00150393330934118
"2012-02-17",0.0200440273721236
"2012-02-21",0.00908677840482475
"2012-02-22",0.00236380000443281
"2012-02-23",-0.00291970792369489
"2012-02-24",-0.0034350717623739
"2012-02-27",0.00847601332060033
"2012-02-28",-0.0480192750387212
"2012-02-29",0.0105944669488029
"2012-03-01",-0.00203843868228315
"2012-03-02",-0.00285964428263141
"2012-03-05",-0.01925553053264
"2012-03-06",0.00471444791356945
"2012-03-07",0.00926585853411122
"2012-03-08",0.00788606374364575
"2012-03-09",-0.00747401584645457
"2012-03-12",-0.00329450511626894
"2012-03-13",-0.0302797781259199
"2012-03-14",0.0101040838737554
"2012-03-15",-0.00222958674906504
"2012-03-16",0.00694528338995481
"2012-03-19",-0.00965633063453297
"2012-03-20",-0.00115067865017593
"2012-03-21",-0.00309222122834063
"2012-03-22",0.0110692133920238
"2012-03-23",0.0160009626724458
"2012-03-26",-0.00473653109591377
"2012-03-27",-0.0100535395891138
"2012-03-28",-0.00120185080715041
"2012-03-29",0.00391071561457812
"2012-03-30",-0.0225937907777036
"2012-04-05",0.00803237406542801
"2012-04-18",-0.000790753830033797
"2012-04-19",6.08749861039648e-05
"2012-04-20",-0.00170440704849406
"2012-04-23",0.000609756075586665
"2012-04-24",0.00201096924913902
"2012-04-25",0.00784528382160521
"2012-04-26",0.00307747957843563
"2012-04-27",-0.00481260886266288
"2012-05-02",-0.0117874629464338
"2012-05-03",-0.0168827993121917
"2012-05-08",-0.0174443039068543
"2012-05-09",-0.00198253101736356
"2012-05-14",-0.00113743504731978
"2012-05-15",-0.00200712154825256
"2012-05-16",0.0203710904694023
"2012-05-17",0.0112538148659251
"2012-05-18",0.000943100033202304
"2012-05-21",-0.0141331657286136
"2012-05-22",-0.00496973540367573
"2012-05-23",-0.00275341006555796
"2012-05-24",0.0100166941275874
"2012-05-25",-0.00979020943871289
"2012-05-29",0.00378787907214173
"2012-05-30",-0.000511672510884131
"2012-05-31",0.0380111340255505
"2012-06-01",-0.00258923608203632
"2012-06-05",0.00203968140025923
"2012-06-06",-0.018258080578762
"2012-06-07",0.00194772590106362
"2012-06-08",0.000815199909491637
"2012-06-11",0.0090225560642847
"2012-06-12",0.00391207180241926
"2012-06-13",0.00451537106005251
"2012-06-14",0.00252463004562786
"2012-06-15",0.000614213670831365
"2012-06-18",-0.00601559201638613
"2012-06-19",-0.00648428350380603
"2012-06-20",-0.0266036796220709
"2012-06-21",0.0119412515851238
"2012-06-25",-0.00725689420211306
"2012-06-26",0.000953471016299057
"2012-06-27",-0.0137168987932337
"2012-06-28",0.0329019381453404
"2012-06-29",0.000685700422056845
"2012-07-05",-0.0127701986608925
"2012-07-06",0.00100959107878418
"2012-07-09",-0.0114094805833024
"2012-07-10",0.00618504132074582
"2012-07-11",0.00576679278203751
"2012-07-13",-0.00308739157389071
"2012-07-17",-0.00518265770059401
"2012-07-18",0.00387547677116951
"2012-07-19",0.00132903017578578
"2012-07-20",-0.00328656289348617
"2012-07-23",0.000634115385767631
"2012-07-24",0.0160963238718725
"2012-07-25",0.00661095230843234
"2012-07-26",0.00365551370958017
"2012-07-27",0.00253102074743072
"2012-07-30",-0.00578817712925306
"2012-07-31",-0.00452124389289899
"2012-08-01",-0.0103278794934125
"2012-08-02",0.0116929657668552
"2012-08-03",0.00428757870260377
"2012-08-06",-0.000371241169446201
"2012-08-07",-0.00030948294033073
"2012-08-08",0.0024147114826083
"2012-08-09",0.00234712777101898
"2012-08-10",-0.00610056710385343
"2012-08-13",-0.00651001319127609
"2012-08-14",0.00143534733758277
"2012-08-15",0.00716644870557959
"2012-08-16",0.000804355460816364
"2012-08-17",0.00315301420241765
"2012-08-20",0.00992234689403326
"2012-08-21",0.0105571489752898
"2012-08-22",0.00960144932162676
"2012-08-23",0.000897182420311005
"2012-08-24",-0.00370503153828072
"2012-08-27",0.0014995204930992
"2012-08-28",-0.00622866439059777
"2012-08-29",-0.00132586025478687
"2012-08-30",0.0212419286971142
"2012-08-31",0.00336819739466199
"2012-09-04",-0.00235571251742328
"2012-09-05",0.00507674125538293
"2012-09-06",0.0205567955153485
"2012-09-07",-0.00598526681783818
"2012-09-10",0.00358962469528845
"2012-09-11",0.000519210401856762
"2012-09-12",0.0200080728373722
"2012-09-13",0.00209157671492721
"2012-09-14",-0.00451288977973385
"2012-09-17",0.00476001569490125
"2012-09-18",-0.000789577547631093
"2012-09-19",-5.64425917001232e-05
"2012-09-20",0.00203206133959433
"2012-09-21",-0.0044502030026442
"2012-09-24",-0.00198042166986923
"2012-09-25",-0.00578296912417087
"2012-09-26",0.0145415151992128
"2012-09-27",-0.00292282604124616
"2012-09-28",0.00236766438134794
"2012-10-08",-0.00652381805818059
"2012-10-09",-0.00141522742890599
"2012-10-10",0.00238095229408875
"2012-10-11",-0.00639067992614728
"2012-10-12",-0.0109852581005981
"2012-10-15",0.00627302040816335
"2012-10-16",0.000972261527811602
"2012-10-17",-0.00377099746444298
"2012-10-18",-0.0112411099399724
"2012-10-19",0.00133410629884323
"2012-10-22",-0.0132074373956136
"2012-10-24",0.00557675315256945
"2012-10-25",-0.000175130958844028
"2012-10-26",0.0041455014877505
"2012-10-31",-0.00220955993376148
"2012-11-01",-0.0216783216638706
"2012-11-02",0.00327614990395486
"2012-11-05",0.018583387473587
"2012-11-06",-0.000932618292393661
"2012-11-07",0.00700116737526546
"2012-11-08",0.0025492467203303
"2012-11-09",-0.000982432151383827
"2012-11-12",-0.00190894847238965
"2012-11-13",0
"2012-11-14",-0.00521618232557064
"2012-11-15",-0.00180610535529124
"2012-11-16",0.0100974727290921
"2012-11-19",-0.00115566851216009
"2012-11-20",-0.00028925178667949
"2012-11-21",0.0134830159224262
"2012-11-23",-0.000913554837505437
"2012-11-26",-0.00451480115366776
"2012-11-27",-0.0122854357487862
"2012-11-28",0.00401046231124358
"2012-11-29",-0.00602060954835393
"2012-11-30",0.000174723730870241
"2012-12-03",-0.0104233389660656
"2012-12-04",-0.00217723933287672
"2012-12-05",0.00283068928886232
"2012-12-06",0.00317553726518205
"2012-12-07",0.00427926553511138
"2012-12-10",-0.000875554103002329
"2012-12-11",0.000642635568861127
"2012-12-12",-0.00799859888074828
"2012-12-13",-0.000941674970566742
"2012-12-14",0.000942562558135851
"2012-12-17",-0.0158907651283136
"2012-12-18",-0.002511811402786
"2012-12-19",-0.010851969538903
"2012-12-20",0.00460661881542546
"2012-12-21",0.00126704432651237
"2012-12-24",0.00259114221262191
"2012-12-27",-0.00324558228387828
"2012-12-28",0.00940665667612928
"2012-12-31",-0.00931899607944375
"2013-01-04",-0.00633140392798792
"2013-01-07",0.00867771110997051
"2013-01-08",-0.00234628836177198
"2013-01-09",0.00886449986549964
"2013-01-10",-0.00537955748654595
"2013-01-11",0.00120192303328426
"2013-01-14",0.00762304933741875
"2013-01-15",0.00125096757426069
"2013-01-16",0.00428367506816918
"2013-01-17",-0.00177725111984139
"2013-01-18",0.00510385737978925
"2013-01-22",-0.00425129885307773
"2013-01-23",-0.0110887096609326
"2013-01-24",-0.00533669144976112
"2013-01-25",-0.0023510974889358
"2013-01-28",0.00398815624005833
"2013-01-29",0.0117363827597581
"2013-01-30",-0.00969660920336957
"2013-01-31",0.00174205595758181
"2013-02-01",0.0040177503082004
"2013-02-04",5.97260584502823e-05
"2013-02-05",0.00197085555280641
"2013-02-06",-0.00357632460009905
"2013-02-07",-0.00209367741151167
"2013-02-08",-0.0402229945689839
"2013-02-19",-0.0136780962196416
"2013-02-20",-0.00202634237772326
"2013-02-21",-0.00190355406305498
"2013-02-22",0.0123966941872744
"2013-02-25",-0.0021978017065909
"2013-02-26",0.00931403364490535
"2013-02-27",-0.0149644588696993
"2013-02-28",-0.00183567575047994
"2013-03-01",-0.00285370061110513
"2013-03-04",0.00108115021345134
"2013-03-05",0.00609872285850188
"2013-03-06",-0.00543032120335607
"2013-03-07",0.000825344809558537
"2013-03-08",0.00164932752137004
"2013-03-11",0.00797973371682192
"2013-03-12",-0.0027645135965334
"2013-03-13",0.000945060035721257
"2013-03-14",0.00157361400313816
"2013-03-15",0.00816993434380997
"2013-03-18",0.00517391868700634
"2013-03-19",-0.00434108511397435
"2013-03-20",0.00386172517863592
"2013-03-21",-0.00260594393974967
"2013-03-22",-0.00155521030531558
"2013-03-25",-0.00380062250696411
"2013-03-26",0.00425292372971198
"2013-03-27",-0.00548047560546294
"2013-03-28",-0.00820339418701177
"2013-04-02",-0.0163530747011409
"2013-04-03",0.00956415610558525
"2013-04-08",0.00750254380065529
"2013-04-09",-0.00206133535447506
"2013-04-10",-0.00408754651071008
"2013-04-11",-0.00838391910202629
"2013-04-12",-0.0140432226107158
"2013-04-15",0.010825104524796
"2013-04-16",0.0086725704182895
"2013-04-17",0.00310336911048847
"2013-04-18",0.0211013122317489
"2013-04-19",0.00468637280093676
"2013-04-22",-0.0271014513097662
"2013-04-23",0.00948202626260541
"2013-04-24",0.0196971827850436
"2013-04-25",0.00515570156669387
"2013-04-26",0.00287238487380503
"2013-05-02",0.019282378958241
"2013-05-03",0.0190857843186913
"2013-05-06",0.00199746210778562
"2013-05-07",0.00919215724920197
"2013-05-08",0.000540259151604827
"2013-05-09",0.00606338412019847
"2013-05-10",0.00375419664130638
"2013-05-13",-0.011546301343194
"2013-05-14",0.0134702613920614
"2013-05-15",0.0107419563827158
"2013-05-16",0.0280547348368343
"2013-05-20",0.0131924282008593
"2013-05-21",-0.00823593979895909
"2013-05-22",-0.00842414705852301
"2013-05-23",0.0155307267745928
"2013-05-24",0.0120859744791713
"2013-05-28",0.00745601826091935
"2013-05-29",0.00228456184309778
"2013-05-30",-0.00618607891829648
"2013-05-31",-0.00695352052659126
"2013-06-03",-0.0196067119640982
"2013-06-04",0.00412597767474998
"2013-06-05",-0.0176850461559707
"2013-06-06",-0.0196625404823815
"2013-06-07",-0.0279740395816706
"2013-06-13",0.0198944541587549
"2013-06-14",0.00234032024793751
"2013-06-17",0.0034480165672286
"2013-06-18",-0.00622892304008416
"2013-06-19",-0.0330142602929924
"2013-06-20",-0.0053448777282975
"2013-06-21",-0.0619530650005855
"2013-06-24",-0.00427781269554572
"2013-06-25",0.00959049871775286
"2013-06-26",0.00619986823547403
"2013-06-27",-0.00428961101500336
"2013-06-28",0.00485594072937889
"2013-07-02",0.000823999045463264
"2013-07-03",0.0102017441723536
"2013-07-05",0.00525157952760091
"2013-07-08",0.00722967884665837
"2013-07-09",0.0311327617344372
"2013-07-10",0.0281073362950157
"2013-07-11",-0.00889498562760704
"2013-07-12",0.0199407913828911
"2013-07-15",0.012271571869191
"2013-07-16",0.00277403211206573
"2013-07-17",0.00503298795135065
"2013-07-18",0.00161006792308127
"2013-07-19",0.00203298845563826
"2013-07-22",-0.00185192808713608
"2013-07-23",-0.00381117785245433
"2013-07-24",0.0025564367729487
"2013-07-25",0.000828280119557157
"2013-07-26",-0.00373599710666683
"2013-07-29",0.000373813709011239
"2013-07-30",0.0057222928592966
"2013-07-31",0.0263529153730628
"2013-08-01",0.00353861571401004
"2013-08-02",0.0166769965164228
"2013-08-05",0.0107389203547081
"2013-08-06",-0.0095838206014488
"2013-08-07",0.00264993173577666
"2013-08-08",0.00357474673411318
"2013-08-09",0.015878454063043
"2013-08-12",0.00526358799479265
"2013-08-13",-0.0382081151382085
"2013-08-16",0.0153839664207704
"2013-08-19",-0.00260180707918545
"2013-08-20",0.00773966258935599
"2013-08-21",0.00247277727462358
"2013-08-22",-0.0023374319484829
"2013-08-23",0.0208436121829945
"2013-08-26",0.00769793703023325
"2013-08-27",-0.00755070950812731
"2013-08-28",-0.000766754555880045
"2013-08-29",-0.00997816928262174
"2013-08-30",0.022029665927916
"2013-09-03",0.00472646583672232
"2013-09-05",0.00804237555853393
"2013-09-06",0.0103089253724682
"2013-09-09",0.0101750286714166
"2013-09-10",-0.00947061604124078
"2013-09-11",0.00281931808719382
"2013-09-12",0.00123534757118526
"2013-09-13",0.00114031390298419
"2013-09-16",-0.0176222884693875
"2013-09-17",0.00946308922136208
"2013-09-18",0.0202793216172907
"2013-09-23",0.000997530056710216
"2013-09-24",-0.0206890188609056
"2013-09-27",0.0131135618587279
"2013-09-30",0.0168298090705865
"2013-10-08",0.0109165148292008
"2013-10-09",-0.00538298850243624
"2013-10-10",0.0169940120957588
"2013-10-11",-9.9331741154618e-05
"2013-10-22",-0.0254065543005974
"2013-10-23",-0.0066408097874745
"2013-10-24",-0.0195938594519994
"2013-10-25",-0.0308547328765808
"2013-10-29",0.0163586095073125
"2013-10-30",-0.0134468518186061
"2013-10-31",-0.00306422136401152
"2013-11-01",0.00695215291836315
"2013-11-04",0.0131994341174686
"2013-11-05",-0.0106660657863112
"2013-11-06",-0.0139332272496664
"2013-11-07",-0.0149523471670656
"2013-11-08",0.00438023758799755
"2013-11-11",0.0095176964725483
"2013-11-12",-0.0186874752689399
"2013-11-13",0.0133093010037655
"2013-11-14",0.0209353981459319
"2013-11-15",0.0244697514088932
"2013-11-18",0.00326290258208073
"2013-11-19",0.00994956185238638
"2013-11-20",-0.00339557210860819
"2013-11-21",-0.00585966362921775
"2013-11-22",-0.000822324977865052
"2013-11-25",0.00158349826856674
"2013-11-26",0.0114596115748746
"2013-11-27",0.0145587762540658
"2013-11-29",-0.0444736697898648
"2013-12-02",0.0236258482527241
"2013-12-03",0.018922474969393
"2013-12-04",-0.00108822768386452
"2013-12-05",-0.00253008592994586
"2013-12-06",0.00737984763019117
"2013-12-09",0.000706740473819467
"2013-12-10",-0.0110644493806613
"2013-12-11",0.00260572599621356
"2013-12-12",0.00216239082023106
"2013-12-13",-0.0172490648068815
"2013-12-16",-0.00614093385633363
"2013-12-17",2.60914634941933e-06
"2013-12-18",-0.0101772543896238
"2013-12-19",-0.0126534254886994
"2013-12-20",-0.00113690958471713
"2013-12-23",0.00693609555039276
"2013-12-24",0.0085095659238521
"2013-12-27",0.00321776832974652
"2013-12-30",0.00422239709593919
"2013-12-31",-0.00886190981534885
"2014-01-02",-0.000332973077997734
"2014-01-03",-0.0025117806817051
"2014-01-06",0.00608177281650835
"2014-01-07",-0.000212201399941159
"2014-01-08",0.00034830114081208
"2014-01-09",0.00230669228702785
"2014-01-10",-0.0125761928040966
"2014-01-13",0.0108179420904726
"2014-01-14",0.00516618852434991
"2014-01-15",-0.00134712598619435
"2014-01-16",-0.00389514026019289
"2014-01-17",0.00277369926504467
"2014-01-21",0.0267370422460163
"2014-01-22",0.00696228519088793
"2014-01-23",0.014947105666606
"2014-01-24",-0.000185439651650521
"2014-01-27",-0.00209688497438931
"2014-01-28",0.00894210111804061
"2014-01-29",-0.00589236147294236
"2014-01-30",0.0185951588359856
"2014-02-07",0.0295527421561779
"2014-02-10",0.00141117019422299
"2014-02-11",0.0110357375979264
"2014-02-12",-0.0147839851982775
"2014-02-13",0.0171586598314935
"2014-02-14",0.0177883772554206
"2014-02-18",6.89215243969699e-05
"2014-02-19",-0.0140019339612387
"2014-02-20",-0.00654363546940673
"2014-02-21",-0.0039132246675645
"2014-02-24",-0.0351576679960406
"2014-02-25",0.00657336708825573
"2014-02-26",-0.013228905860329
"2014-02-27",0.0104708578982728
"2014-02-28",0.0208429222200754
"2014-03-03",0.000189711032435591
"2014-03-04",-0.00536756324968879
"2014-03-05",-0.00124325736357278
"2014-03-06",-0.00503625362474325
"2014-03-07",-0.0379344288506179
"2014-03-10",0.0010413863368679
"2014-03-11",0.000362294333262625
"2014-03-12",0.0107329666369931
"2014-03-13",-0.00465044815768301
"2014-03-14",0.0201003862187339
"2014-03-17",0.00555814552381806
"2014-03-18",-0.00213827335345618
"2014-03-19",-0.0261488643551979
"2014-03-20",0.0195558973528165
"2014-03-21",0.00846829402273075
"2014-03-24",0.00132468323446311
"2014-03-25",0.0025957494422888
"2014-03-26",-0.0143596153384121
"2014-03-27",-0.019966835606146
"2014-03-28",-0.00640314273751952
"2014-03-31",0.0153494042317557
"2014-04-01",0.000653931757266468
"2014-04-02",-0.00147615092551812
"2014-04-03",0.0110233353421143
"2014-04-04",0.0107635242722204
"2014-04-08",0.00927258513757501
"2014-04-09",0.0050490846161737
"2014-04-10",-0.00437006713406096
"2014-04-11",0.00749529405381355
"2014-04-14",-0.00726181291390171
"2014-04-15",-0.00050473527820083
"2014-04-16",-0.00122889209149846
"2014-04-17",-0.0168794557436057
"2014-04-22",-0.00221329562716344
"2014-04-23",0.0017169762690068
"2014-04-24",-0.00809641183468324
"2014-04-25",0.00323602023330349
"2014-04-28",0.00476080931995093
"2014-04-29",0.00299201948284322
"2014-04-30",0.000376867727559516
